	title	lat	lng
416	Concord, CA	37.994534	-122.032444
417	North Scarborough, ON	43.823643	-79.303481
418	Southfield, MI	42.508927	-83.221025
419	Dubuque, IA	42.494822	-90.722654
420	Mishawaka, IN	41.680438	-86.187105
421	Rocky River, OH	41.482006	-81.837476
422	Groton, CT	41.346485	-72.050231
423	Bradenton, FL	27.494802	-82.62726
424	Hoboken, NJ	40.743601	-74.028799
425	Wilmington (Farrand Dr), DE	39.727724	-75.650187
426	Rapid City, SD	44.107082	-103.212653
427	Bloomsburg, PA	41.017442	-76.488785
428	Idaho Falls, ID	43.4960088	-112.0026787
429	North Chandler, AZ	33.348399	-111.859567
430	Pearl, MS	32.280938	-90.121841
431	Oakland, CA	37.789584	-122.197002
432	Sterling Heights (Ryan Rd.), MI	42.59249	-83.068944
433	Spring Hill, FL	28.460557	-82.540934
434	Brick (Route 88), NJ	40.073668	-74.119332
435	Rockaway, NJ	40.906837	-74.565846
436	Palmdale, CA	34.6098	-118.149837
437	Victorville, CA	34.476759	-117.339087
438	Wyoming, MI	42.912634	-85.690244
439	Goshen, IN	41.606538	-85.882093
440	Palm Bay, FL	27.998895	-80.674865
441	Burlington, ON	43.357496	-79.807933
442	Spokane (W NW Blvd), WA	47.678422	-117.436803
443	Shillington, PA	40.308025	-75.95909
444	Lexington, SC	34.002007	-81.216399
445	Austin (Round Rock), TX	30.518032	-97.683812
446	Belleville, MI	42.222522	-83.487292
447	Middletown, DE	39.458387	-75.719496
448	Dearborn (Michigan Ave), MI	42.2976819	-83.2763707
449	Monroe, NC	35.004939	-80.55701
450	Birmingham (Homewood), AL	33.451072	-86.825602
451	Wichita (Normandie), KS	37.693956	-97.26011
452	Rotterdam, NY	42.787138	-73.940305
453	Nepean, ON	45.329105	-75.821368
454	Milton, GA	34.101184	-84.270911
455	Jasper, AL	33.84781	-87.26912
456	Helena, MT	46.615536	-112.016285
457	Marion, OH	40.580927	-83.099284
458	Ann Arbor, MI	42.277403	-83.777731
459	Addison, IL	41.947022	-88.023948
460	Perry Hall, MD	39.414326	-76.464369
461	Greenfield, IN	39.808993	-85.769807
462	Texarkana, TX	33.434854	-94.082554
463	Dallas (Garland South), TX	32.845898	-96.596426
464	Orange City, FL	28.911846	-81.295746
465	Salt Lake City, UT	40.761858	-111.889309
466	Beaumont, TX	30.129249	-94.16107
467	Springfield (Wabash Ave), IL	39.76406	-89.685007
468	Woburn, MA	42.471435	-71.136511
469	Raleigh (Glenwood Ave), NC	35.885537	-78.73772
470	Arlington, TX	32.708149	-97.100712
471	Sterling Heights (15 Mile Road), MI	42.55308	-82.992865
472	South Yarmouth, MA	41.656208	-70.207372
473	Queens (Jackson Heights), NY	40.748282	-73.882245
474	District Heights, MD	38.852759	-76.911754
475	Jacksonville (Baymeadows), FL	30.222028	-81.591648
476	Scarsdale, NY	40.991672	-73.823051
477	Alexandria (Mount Vernon), VA	38.720429	-77.127824
478	Baton Rouge (Siegen Lane), LA	30.386855	-91.063443
479	Cumberland, RI	41.945188	-71.438359
480	Anchorage (Dimond Blvd.), AK	61.136561	-149.91583
481	Council Bluffs, IA	41.244961	-95.826719
482	Flemington, NJ	40.500051	-74.855026
483	Maricopa, AZ	33.067692	-112.046492
484	Jackson, MI	42.275106	-84.430677
485	Richmond, CA	37.933134	-122.323019
486	Allentown (West), PA	40.588583	-75.558801
487	Garner, NC	35.684826	-78.615605
488	Gulfport, MS	30.464541	-89.10185
489	Chicago (Chatham), IL	41.743102	-87.632014
490	El Paso (Far East), TX	31.738254	-106.291666
491	Hadley, MA	42.356115	-72.554144
492	Lakeland (South), FL	27.986795	-81.958603
493	Oak Park, MI	42.473572	-83.180911
494	Charlotte (Freedom Dr.), NC	35.240797	-80.887154
495	Holland, MI	42.808846	-86.084297
496	Cinnaminson, NJ	39.987077	-75.011758
497	Salt Lake City (54th and Redwood), UT	40.654305	-111.941435
498	Utica, MI	42.630183	-82.993416
499	Hialeah Gardens, FL	25.881553	-80.354246
500	Wichita (Maize), KS	37.725871	-97.46125
501	Portland, TX	27.886177	-97.317677
502	Rio Rancho, NM	35.242128	-106.668493
503	Orlando (Holden Ave and Orange Blossom Trail), FL	28.498418	-81.396861
504	South Gate, CA	33.951963	-118.164396
505	Dallas (Garland North), TX	32.916168	-96.648468
506	Greenville (Wade Hampton), SC	34.884885	-82.354044
507	Sterling (Fitness Court), VA	38.994078	-77.4365197
508	Greenbelt, MD	39.004554	-76.875528
509	Apache Junction, AZ	33.413937	-111.578161
510	Milford (Boston Post Rd), CT	41.219511	-73.074509
511	Atlanta (Plaza Fiesta), GA	33.863669	-84.307577
512	Mundelein, IL	42.275362	-88.02165
513	Fairhaven, MA	41.643434	-70.889168
514	Centreville, VA	38.868631	-77.448425
515	Freehold, NJ	40.233089	-74.272937
516	Utica, NY	43.130952	-75.223472
517	Chino, CA	34.03147	-117.68412
518	Stone Mountain (Rockbridge Rd.), GA	33.824618	-84.117781
519	Fort Mill, SC	35.060492	-80.990228
520	Chillicothe, OH	39.357221	-82.978608
521	Huntington Park, CA	33.976038	-118.233594
522	Fort Worth (E. Lancaster), TX	32.742283	-97.263175
523	New Philadelphia, OH	40.4959	-81.472535
524	Frisco, TX	33.136501	-96.806205
525	Farmers Branch, TX	32.93723	-96.888373
526	Springfield (Bechtle Ave), OH	39.942744	-83.835631
527	Lexington (Nicholasville Rd), KY	38.002191	-84.52055
528	La Puente, CA	34.05011	-117.945285
529	Colorado Springs (Austin Bluffs), CO	38.896379	-[phone]
530	Woodhaven, MI	42.137157	-83.[phone]	Mobile (University Blvd), AL	30.66588	-88.170302
532	Aurora (Fox Valley), IL	41.764864	-88.208232
533	Clinton, MD	38.785043	-76.897359
534	Succasunna, NJ	40.870424	-74.646722
535	Panama City, FL	30.187116	-85.647852
536	Waco, TX	31.526117	-97.166579
537	Dallas (12th Street), TX	32.740723	-96.838387
538	Bessemer, AL	33.389050	-86.980395
539	Deland, FL	29.028089	-81.297382
540	Murrells Inlet, SC	33.581203	-79.027093
541	Ceres, CA	37.593466	-120.942613
542	Orlando (Hunters Creek/ Southchase), FL	28.384252	-81.404407
543	Denver (East Evans), CO	39.678408	-104.906815
544	Phoenix (Bellair), AZ	33.639011	-112.167496
545	Pensacola (Davis Highway), FL	30.489841	-87.225587
546	Kansas City (N Oak & Barry), MO	39.246496	-94.574135
547	Smithfield, RI	41.870263	-71.530007
548	Peoria (North), AZ	33.672465	-112.239401
549	Springdale, AR	36.174258	-94.175706
550	Birmingham (Vestavia Hills), AL	33.446122	-86.792285
551	Edwardsville, IL	38.788954	-89.954281
552	Fayetteville, NC	35.069462	-78.969748
553	Bronx (225th St.), NY	40.880325	-73.909528
554	Seattle (Rainier Beach), WA	47.522647	-122.270754
555	Charlotte (Central Ave), NC	35.207032	-80.754493
556	Lorain, OH	41.419419	-82.205463
557	Bristol, CT	41.684319	-72.939667
558	Harrisburg (Port View Dr.), PA	40.249548	-76.826164
559	Kennesaw, GA	34.032711	-84.673088
560	Owosso, MI	42.997853	-84.141083
561	Mission, KS	39.021366	-94.664799
562	Manchester, CT	41.796586	-72.552617
563	Kansas City (Antioch & Vivion), MO	39.184699	-94.552206
564	Burbank, CA	34.200355	-118.368662
565	Huntington Beach (Goldenwest St), CA	33.685059	-118.009251
566	Enola, PA	40.290413	-76.949695
567	Houston (Spring Branch), TX	29.812677	-95.541662
568	Lynwood, CA	33.928804	-118.216249
569	Orlando (Rio Pinar), FL	28.536561	-81.27409
570	Friendswood (Bay Area), TX	29.523768	-95.16239
571	Roswell, GA	34.019695	-84.312623
572	Redford, MI	42.369972	-83.312774
573	St. Cloud, MN	45.553134	-94.190918
574	Hendersonville, NC	35.30589	-82.457109
575	Webster, MA	42.059756	-71.866871
576	Berlin, NJ	39.807255	-74.92994
577	Crystal, MN	45.051969	-93.369853
578	Kingston (Miron Ln), NY	41.959548	-73.986648
579	Lewisville, TX	33.029855	-96.995348
580	High Point (South Main Street), NC	35.922052	-79.984192
581	Grand Prairie, TX	32.70942	-97.01141
582	Rialto, CA	34.137236	-117.374986
583	Aurora (Northgate Plaza), IL	41.775925	-88.31762
584	Oxnard, CA	34.221864	-119.178748
585	Bossier City, LA	32.526718	-93.721296
586	New Orleans (Crowder Blvd.), LA	30.027453	-89.992537
587	Enid, OK	36.397121	-97.890612
588	Bentonville, AR	36.358316	-94.223492
589	Belton, TX	31.061247	-97.461229
590	Queens (Astoria), NY	40.762825	-73.915459
591	Pompano, FL	26.211998	-80.154373
592	Henrietta, NY	43.088287	-77.642895
593	Albuquerque (Coors Blvd.), NM	35.120587	-106.702546
594	Deer Park, TX	29.678605	-95.124062
595	St. Charles, IL	41.900056	-88.337929
596	Mississauga (Dundas St), ON	43.610107	-79.583751
597	Knoxville (North Broadway), TN	36.026121	-83.929233
598	Belmont (Park St), NC	35.252407	-81.028717
599	West Mesa, AZ	33.420956	-111.851339
600	Hyattsville (East West Highway), MD	38.968627	-76.959692
601	Barrie, ON	44.401509	-79.704505
602	Riverside, CA	33.972206	-117.351548
603	Rocky Mount, NC	35.977981	-77.8092
604	Midwest City, OK	35.46558	-97.42452
605	Somerset, NJ	40.51769	-74.490395
606	Santa Catarina, NL	25.6775062	-100.4024556
607	Fort Worth (Ephriham), TX	32.787347	-97.378444
608	Sandusky, OH	41.41643	-82.672082
609	Dorchester, MA	42.285229	-71.040387
610	Pottsville, PA	40.640748	-76.186799
611	Fresno (N Blackstone Ave), CA	36.785932	-119.791117
612	St. Augustine, FL	29.77839	-81.316504
613	Spartanburg West, SC	34.938613	-81.981174
614	Linden, NJ	40.645087	-74.25316
615	Burlington, WI	42.692682	-88.265142
616	Peru, IL	41.351946	-89.129438
617	Murrieta, CA	33.566867	-117.216264
618	Tampa (Florida Ave), FL	28.024568	-82.461696
619	Webster (El Dorado), TX	29.559997	-95.143131
620	Siloam Springs, AR	36.182121	-94.518973
621	West Palm Beach (Dixie Highway), FL	26.645501	-80.056267
622	Lincoln, NE	40.864453	-96.675452
623	Fairfield, CA	38.274911	-122.038159
624	Yukon, OK	35.497731	-97.760234
625	Sherman, TX	33.657029	-96.606346
626	Missoula, MT	46.8897915	-114.0387364
627	Spartanburg, SC	34.96357	-81.901152
628	Philadelphia (Mayfair), PA	40.029184	-75.058015
629	Martinsburg, WV	39.472439	-77.954885
630	El Paso (Far West), TX	31.852158	-106.556099
631	Monroe, MI	41.945208	-83.384836
632	Plainfield, IN	39.712545	-86.365418
633	Las Vegas (Decatur & Meadows), NV	36.170488	-115.206857
634	Denton, TX	33.230485	-97.140102
635	Edmond, OK	35.652959	-97.51486
636	Birmingham (Inverness), AL	33.419744	-86.697312
637	Fayetteville (West), AR	36.076572	-94.20898
638	Okemos, MI	42.725245	-84.419554
639	Enfield, CT	41.988923	-72.559692
640	Los Angeles (Midtown), CA	34.047112	-118.338055
641	Hobart, IN	41.549438	-87.239122
642	Austin (Westgate Blvd), TX	30.208781	-97.817801
643	Lakewood (Fairfield Commons), CO	39.716896	-105.079597
644	Fishers, IN	39.95943	-86.042933
645	Baton Rouge (Plank Rd), LA	30.495467	-91.158377
646	Bakersfield (California Ave), CA	35.36667	-119.048201
647	Westfield, MA	42.111508	-72.729547
648	Phoenix (Arcadia), AZ	33.478433	-111.99653
649	Coachella, CA	33.682781	-116.182503
650	Richmond (Eastgate Town Center), VA	37.544567	-77.365966
651	Jackson, MS	32.366261	-90.149345
652	Delran, NJ	40.01765	-74.942671
653	Conyers, GA	33.645516	-84.012514
654	Reading (Perkiomen Ave), PA	40.298656	-75.8482
655	Rome, GA	34.272795	-85.22992
656	Vancouver, WA	45.62566	-122.590371
657	Ottawa (Merivale), ON	45.3455089	-75.7339094
658	Jefferson City, MO	38.581387	-92.242598
659	Villa Park, IL	41.8599208	-87.9860765
660	Mableton, GA	33.807411	-84.573265
661	Santa Fe Springs (Whittier), CA	33.940885	-118.044252
662	New Bern, NC	35.106459	-77.084085
663	Miami (Ives Dairy), FL	25.960903	-80.186203
664	Hiram, GA	33.893337	-84.759919
665	Huntsville, AL	34.741257	-86.603076
666	Tacoma (Fern Hill), WA	47.167581	-122.437103
667	Garfield Heights, OH	41.400670	-81.595814
668	Foothill Ranch, CA	33.680342	-117.669057
669	Victor, NY	43.01724	-77.442368
670	Pennsville, NJ	39.61356	-75.504462
671	Dayton, OH	39.769185	-84.123546
672	Greenwood, SC	34.204423	-82.189853
673	Ocala, FL	29.162493	-82.092008
674	Pueblo, CO	38.304068	-104.606453
675	Smyrna, TN	35.985166	-86.494153
676	Tacoma (Eastside), WA	47.19218	-122.42215
677	St. George, UT	37.10772	-113.556522
678	Dallas (Mesquite), TX	32.7928902	-96.6843563
679	Denton (I-35 South), TX	33.183746	-97.109172
680	Catonsville, MD	39.290907	-76.718387
681	Brooklyn (Bensonhurst), NY	40.6046	-73.998
682	Rancho Cordova, CA	38.588646	-121.304434
683	Fairlawn, OH	41.131984	-81.652635
684	Leominster, MA	42.552549	-71.78303
685	Beloit, WI	42.523324	-89.011892
686	Knoxville (Western Avenue), TN	35.979524	-84.017435
687	Las Piedras, PR	18.186654	-65.888443
688	San Bernardino, CA	34.065507	-117.277886
689	Pittston, PA	41.31887	-75.771309
690	Shelby Twp, MI	42.669444	-83.033467
691	Martinsville, VA	36.653074	-79.874322
692	Lakeside, CO	39.776594	-105.060157
693	Traverse City, MI	44.722503	-85.637068
694	Sparks, NV	39.540148	-119.73379
695	Indianapolis (Shadeland), IN	39.890326	-86.04393
696	Laguna Niguel, CA	33.522355	-117.716944
697	Solon, OH	41.385014	-81.441052
698	Marinette, WI	45.080133	-87.66191
699	Omaha (84th & Giles), NE	41.179065	-96.044921
700	San Francisco, CA	37.793783	-122.401001
701	Waterville, ME	44.543827	-69.666636
702	Stamford (Harborview), CT	41.04877	-73.530272
703	Gilbert (Greenfield Lakes), AZ	33.334812	-111.741613
704	Margate, FL	26.272166	-80.197533
705	Windham, ME	43.8340037	-70.4403142
706	New Iberia, LA	29.98653	-91.826511
707	East Granby, CT	41.938462	-72.718029
708	North Charleston (Oak Ridge), SC	32.858115787199	-80.032812899317
709	Cape Girardeau, MO	37.3045135	-89.55206
710	North Kingstown, RI	41.630742	-71.470979
711	Rexville, PR	18.359627	-66.186887
712	Forest Hill, TX	32.660138	-97.249661
713	Grand Rapids (Lake Michigan Drive), MI	42.972512	-85.740103
714	Airmont, NY	41.109924	-74.095673
715	Marlboro, NJ	40.338134	-74.305989
716	Clearwater, FL	27.873951	-82.707403
717	Cedar Hill, TX	32.5968196	-96.9382534
718	San Diego (Euclid Ave), CA	32.72299	-117.083346
719	Hammonton, NJ	39.647509	-74.783719
720	Las Vegas (S. Nellis Blvd.), NV	36.148216	-115.065327
721	Denham Springs, LA	30.476164	-90.956583
722	West Bend, WI	43.425061	-88.201146
723	Richmond, IN	39.82946	-84.850445
724	Las Vegas (E Sahara Ave), NV	36.145344	-115.137695
725	Wichita (S Seneca), KS	37.639003	-97.355531
726	Chula Vista (Broadway Ave), CA	32.606064	-117.083552
727	Cedar Falls, IA	42.511392	-92.436759
728	Chicago (South Pulaski), IL	41.814142	-87.722142
729	Queen Creek, AZ	33.2521	-111.63454
730	Winston, NC	36.056307	-80.259416
731	Manhattan (Tribeca), NY	40.720779	-74.004356
732	Lindsay, ON	44.348484	-78.762198
733	Modesto East, CA	37.664638	-120.953517
734	Hampton, PA	40.599792	-79.94881
735	Bethel Park, PA	40.310156	-80.032574
736	Shawnee, OK	35.348285	-96.935007
737	Franklin (Milwaukee), WI	42.92584	-87.949711
738	Columbus (Sawmill Place Blvd), OH	40.100142	-83.089292
739	Castle Shannon, PA	40.368707	-80.037004
740	Evergreen Park, IL	41.722579	-87.682095
741	Silver Spring, MD	39.040216	-76.99099
742	Bend, OR	44.05925	-121.296788
743	Shelby, NC	35.273294	-81.514335
744	Burlington, WA	48.466059	-122.338702
745	Portland (NE 122nd Ave), OR	45.5346228	-122.5375772
746	Muncie, IN	40.21889	-85.37294
747	Owensboro, KY	37.75142	-87.052136
748	Bountiful, UT	40.883378	-111.884275
749	Streetsboro, OH	41.253373	-81.366115
750	Fairview, NJ	40.822625	-74.01172
751	Falmouth, ME	43.724386	-70.230324
752	Sacramento (Stockton Blvd.), CA	38.528706	-121.444471
753	Seattle (Aurora Ave), WA	47.725485	-122.349216
754	Santo Domingo (Plaza Central), DR	18.462729	-69.938327
755	Huber Heights, OH	39.865118	-84.140232
756	Naperville, IL	41.794814	-88.125946
757	Biddeford, ME	43.480757	-70.481942
758	Broken Arrow, OK	36.069854	-95.797449
759	Griffin, GA	33.247394	-84.285295
760	Hickory, NC	35.763787	-81.331186
761	Penn Hills, PA	40.462993	-79.824289
762	Independence, MO	39.037473	-94.414157
763	Sheboygan, WI	43.751562	-87.747415
764	South Burlington, VT	44.449359	-73.145642
765	Daphne, AL	30.6588549	-87.862202
766	Wappingers Falls, NY	41.596324	-73.909743
767	Manati, PR	18.430958	-66.484242
768	Toms River, NJ	39.976667	-74.137601
769	Malvern, PA	40.040423	-75.546283
770	Las Vegas (N Eastern Ave), NV	36.187873	-115.114015
771	Belton, MO	38.814157	-94.50868
772	Worcester, MA	42.240659	-71.843258
773	Brooklyn (Rockaway Ave.), NY	40.669144	-73.910278
774	Shawnee, KS	39.015875	-94.740374
775	East Hanover, NJ	40.826742	-74.426036
776	Pembroke Pines, FL	26.015443	-80.278428
777	Lee's Summit, MO	38.905568	-94.380707
778	Ft. Meade, MD	39.130369	-76.741373
779	Stoughton, MA	42.096618	-71.094825
780	Hilliard, OH	40.003701	-83.152967
781	Norwich, CT	41.545346	-72.093781
782	Brockton, MA	42.079868	-70.992919
783	Muskegon, MI	43.206179	-86.262982
784	Wilmington (Middlesex Ave), MA	42.567664	-71.159406
785	Pottstown, PA	40.268876	-75.623785
786	Downingtown, PA	40.007582	-75.700699
787	Houma, LA	29.607374	-90.752526
788	Oneida, NY	43.077387	-75.642431
789	Burton, MI	43.01687	-83.631119
790	Stow, OH	41.164828	-81.482459
791	Austin (Slaughter Lane), TX	30.172259	-97.823166
792	Pawtucket (Armistice Blvd), RI	41.879161	-71.363328
793	Ithaca, NY	42.483327	-76.490933
794	Ewing, NJ	40.244063	-74.758791
795	Belleville, NJ	40.792739	-74.145356
796	Biloxi, MS	30.401999	-88.975291
797	Bloomington, MN	44.806716	-93.359358
798	Nashua (NW), NH	42.802658	-71.541505
799	Fairhope, AL	30.520593	-87.885984
800	Canton (Whipple Ave), OH	40.846834	-81.423456
801	Shippensburg, PA	40.058599	-77.505542
802	Green Bay (West), WI	44.523866	-88.102018
803	North Charleston, SC	32.945824	-80.041318
804	East Haven, CT	41.321733	-72.859239
805	Apopka, FL	28.687087	-81.537738
806	McMinnville, OR	45.225681	-123.188152
807	Lake Forest Park, WA	47.754111	-122.278801
808	Vero Beach, FL	27.616566	-80.387651
809	Canton (Canton Center Rd), MI	42.330086	-83.488342
810	Manchester (Huse), NH	42.949663	-71.433535
811	Yonkers, NY	40.933152	-73.872476
812	Brooklyn (Bushwick), NY	40.700342	-73.940744
813	Lansing, MI	42.741034	-84.632800
814	Canal Winchester, OH	39.852733	-82.827837
815	Shrewsbury, MO	38.578908	-90.329642
816	Rockwall, TX	32.915927	-96.461852
817	Carmel, IN	39.959417	-86.118756
818	Bartlett, TN	35.204226	-89.871769
819	Orange, CT	41.259737	-73.010142
820	High Point, NC	35.991753	-79.999182
821	Rockville, MD	39.057308	-77.125223
822	Saginaw, MI	43.43676	-84.006229
823	Manchester West, NH	42.997359	-71.474936
824	Lafayette (Sagamore Pkwy), IN	40.396445	-86.854506
825	Chandler, AZ	33.28559	-111.842892
826	Fond du Lac, WI	43.783708	-88.407161
827	Lexington, KY	38.058451	-84.461621
828	Hermitage, PA	41.233362	-80.454537
829	Bayamon Oeste, PR	18.407976	-66.186518
830	New Rochelle, NY	40.911177	-73.78074
831	North Brunswick, NJ	40.434277	-74.489464
832	Hillsboro, OR	45.512731	-122.972718
833	Mesquite, TX	32.755173	-96.582871
