	title	lat	lng
834	Pflugerville, TX	30.450312	-97.657222
835	Bronx (White Plains Rd), NY	40.854211	-73.868036
836	North Adams, MA	42.699105	-73.112552
837	Memphis (Winchester Rd), TN	35.049558	-89.826391
838	Ruston, LA	32.542716	-92.639768
839	Waterford (Highland Rd), MI	42.660346	-83.389048
840	Indianapolis (W 10th St), IN	39.777703	-86.293659
841	Beaverton, OR	45.440849	-122.827973
842	St. Cloud, FL	28.250016	-81.311317
843	Morrisville, PA	40.206879	-74.801491
844	Fresno, CA	36.735836	-119.730901
845	Whitehall, OH	39.956473	-82.875538
846	Warwick (Bald Hill Rd), RI	41.7197596	-71.4857858
847	St. Petersburg, FL	27.820088	-82.728009
848	Rock Hill, SC	34.960153	-81.006228
849	Bonney Lake, WA	47.169556	-122.172041
850	Rochester, MN	44.009762	-92.44413
851	Mooresville, NC	35.592052	-80.853947
852	North Las Vegas (W. Craig Road), NV	36.240788	-115.160286
853	Orlando (Belle Isle), FL	28.481573	-81.330896
854	Canovanas, PR	18.364094	-65.893789
855	Oswego, NY	43.463777	-76.474841
856	Germantown, MD	39.177844	-77.271672
857	Manhattan (East Harlem), NY	40.79504	-73.931943
858	Oklahoma City (SW 59th St.), OK	35.406378	-97.56743
859	Lake Mary, FL	28.755023	-81.332171
860	Guilford, CT	41.288916	-72.672185
861	LaGrange, NY	41.673100	-73.806700
862	Brownsburg, IN	39.837608	-86.382263
863	Ponce, PR	17.99758	-66.638742
864	Upland, CA	34.107684	-117.670562
865	Greenville, TX	33.118641	-96.109963
866	Manhattan (Union Square), NY	40.735281	-73.992649
867	Sacramento (Mack Rd.), CA	38.474432	-121.431266
868	Rohnert Park, CA	38.345358	-122.711488
869	Tupelo, MS	34.28518	-88.714943
870	Pomona, CA	34.034643	-117.761036
871	Lawrenceville-Suwanee, GA	33.985682	-84.024846
872	Essex Junction, VT	44.484333	-73.081367
873	Townsend, MA	42.648754	-71.663525
874	Pittsburg, CA	38.009132	-121.871414
875	Tulsa, OK	36.091158	-95.886647
876	Somerset, MA	41.731701	-71.171581
877	Oklahoma City (Brookwood), OK	35.376254	-97.53011
878	Mississauga (Westdale Mall), ON	43.557557	-79.648053
879	Vallejo, CA	38.122955	-122.255367
880	Conway, SC	33.854629	-79.076822
881	Kamloops, BC	50.668519	-120.353735
882	Enterprise, AL	31.324945	-85.830128
883	Claremore, OK	36.314582	-95.618017
884	North Randall, OH	41.433372	-81.527220
885	South Bend, IN	41.670234	-86.316946
886	Brooklyn (Canarsie), NY	40.647035	-73.913602
887	Murray, UT	40.639909	-111.891342
888	Nashville (Nolensville Rd), TN	36.0642669	-86.7180093
889	San Juan (Ciudadela), PR	18.445385	-66.069139
890	Harlingen, TX	26.201923	-97.684681
891	Jackson (Carriage House Dr), TN	35.668627	-88.83177
892	Augusta, ME	44.350165	-69.796625
893	Wilmington (Monkey Junction), NC	34.106888	-77.901233
894	Aston, PA	39.864819	-75.425732
895	Columbia (Shady Brook St), TN	35.599254	-87.057867
896	Wilmington (South Kerr), NC	34.240124	-77.890493
897	Sterling, IL	41.807421	-89.660106
898	Norton, MA	41.982926	-71.208804
899	Des Moines, IA	41.553265	-93.596734
900	Charleston, SC	32.798117	-80.031803
901	Roanoke (Towers Shopping Center), VA	37.256823	-79.955114
902	Albuquerque (Menaul And Carlisle), NM	35.109325	-106.600414
903	Derry, NH	42.892461	-71.326817
904	Waterford (Boston Post Rd), CT	41.341497	-72.115921
905	Myrtle Beach, SC	33.714324	-78.895662
906	El Paso (East Side), TX	31.745557	-106.327532
907	Omaha (133rd Plaza), NE	41.235896	-96.122566
908	Port Huron, MI	43.036372	-82.453783
909	San Antonio (Marbach), TX	29.41592	-98.649983
910	Manhattan (Midtown West), NY	40.767418	-73.987959
911	Ardmore, OK	34.189618	-97.147288
912	Cranberry Township, PA	40.68365	-80.102171
913	Lakeland (North), FL	28.186071	-81.996645
914	Westbrook, ME	43.648855	-70.354297
915	Waltham, MA	42.38455	-71.199902
916	Kernersville, NC	36.112080	-80.089293
917	Regina, SK	50.446644	-104.540501
918	Kelso, WA	46.139857	-122.900693
919	Michigan City, IN	41.680699	-86.894071
920	Columbus (Indianola Ave.), OH	40.037967	-83.000546
921	Oklahoma City, OK	35.538765	-97.59494
922	Belmont (Daniel Webster Hwy), NH	43.515093	-71.491403
923	Gaithersburg, MD	39.128680	-77.207537
924	Menomonee Falls, WI	43.179663	-88.117917
925	Charlotte (University Blvd), NC	35.312017	-80.714199
926	Albuquerque (Montgomery), NM	35.130163	-106.515077
927	East Greenbush, NY	42.605423	-73.71811
928	Raymond, NH	43.036033	-71.165918
929	Appleton (West), WI	44.261752	-88.452854
930	Dedham, MA	42.244862	-71.173499
931	Waterloo, IA	42.467414	-92.322456
932	Cocoa, FL	28.461785	-80.76433
933	Galesburg, IL	40.976231	-90.383264
934	Anchorage (Northway), AK	61.216762	-149.819859
935	Horseheads, NY	42.161766	-76.878635
936	Corpus Christi, TX	27.707529	-97.366547
937	Royal Palm Beach, FL	26.680694	-80.207256
938	Lakeside, CA	32.856016	-116.926538
939	Alexandria, LA	31.274480	-92.464060
940	Savannah (Eisenhower Dr), GA	32.006862	-81.100893
941	Wichita (N Rock Rd), KS	37.747514	-97.249811
942	Newport News, VA	37.105453	-76.511379
943	Vestal, NY	42.092061	-75.953783
944	Lynchburg, VA	37.364578	-79.178341
945	Fort Myers (Merchants Crossing), FL	26.68273	-81.904592
946	Rogers, AR	36.335807	-94.145608
947	Port St. Lucie (US Hwy 1), FL	27.342992	-80.326395
948	Asheboro, NC	35.70021	-79.784914
949	Prattville, AL	32.466719	-86.451054
950	Hudson, NY	42.254941	-73.765677
951	Savannah, GA	32.053073	-81.144072
952	Havelock, NC	34.870584	-76.902974
953	Ardmore, PA	40.008723	-75.297017
954	Braintree, MA	42.206442	-71.022184
955	Flourtown, PA	40.111860	-75.215454
956	Niles, OH	41.20586	-80.743208
957	Greensboro, NC	36.071312	-79.867188
958	Dalton, GA	34.759099	-84.998751
959	Springfield, MA	42.138925	-72.579339
960	Indianapolis (86th St.), IN	39.913292	-86.20083
961	Norfolk (Little Creek Rd), VA	36.917984	-76.193959
962	Newport, KY	39.085356	-84.478402
963	Cicero, IL	41.848129	-87.744487
964	Hamden, CT	41.370192	-72.92176
965	Bay Shore, NY	40.728868	-73.276709
966	Portsmouth (Victory Blvd), VA	36.794268	-76.328091
967	Jenkintown, PA	40.106135	-75.122747
968	White Plains, NY	41.033341	-73.764281
969	El Paso (Northeast), TX	31.928198	-106.430618
970	Pickerington, OH	39.913615	-82.779682
971	Bayonne, NJ	40.654121	-74.135801
972	Suffolk, VA	36.738926	-76.571912
973	Lincoln (48th Street), NE	40.785293	-96.653854
974	New Port Richey, FL	28.288359	-82.677233
975	Lockport, NY	43.136319	-78.695293
976	Valdosta, GA	30.87539	-83.2933
977	Chicago (Belmont), IL	41.938655	-87.755398
978	Tucson (Tucson Mall), AZ	32.293151	-110.979097
979	Bay City, MI	43.62523	-83.893975
980	Irving, TX	32.822962	-96.970403
981	Dracut, MA	42.670369	-71.302005
982	Overland Park (135th St), KS	38.88379	-94.716496
983	Riverhead, NY	40.920206	-72.707334
984	Cincinnati (Eastgate), OH	39.093105	-84.268365
985	Orlando (Dr. Phillips), FL	28.444183	-81.475606
986	Johnston, RI	41.825744	-71.501643
987	Kankakee, IL	41.134973	-87.873924
988	Lancaster (Columbia), PA	40.031847	-76.475309
989	Elkton, MD	39.601603	-75.832247
990	Cincinnati (Colerain), OH	39.241212	-84.597946
991	Ft. Wayne (Southwest), IN	41.058220	-85.225109
992	Indianapolis (East Washington), IN	39.775158	-85.982811
993	Madera, CA	36.952904	-120.06144
994	Graham, NC	36.06316	-79.399341
995	Fort Worth (Camp Bowie Blvd), TX	32.722522	-97.456236
996	Cincinnati (Finneytown), OH	39.221683	-84.517665
997	Hazel Dell (Vancouver), WA	45.6932	-122.669
998	Dayville, CT	41.782758	-71.984487
999	Troy (Hoosick St), NY	42.742502	-73.649523
1000	Crestwood, MO	38.556854	-90.378626
1001	Northville, MI	42.43214	-83.477879
1002	Miami (West Kendall), FL	25.700188	-80.448056
1003	Kokomo, IN	40.476734	-86.10183
1004	Westminster (West 72nd), CO	39.82742	-105.051401
1005	Hampton Bays, NY	40.866799	-72.548224
1006	Augusta, GA	33.406417	-82.033301
1007	Ridgeland, MS	32.410508	-90.08936
1008	Wichita (New Leaf), KS	37.719987	-97.363841
1009	Toronto (Galleria Mall), ON	43.668081	-79.441949
1010	Brooklyn (Church Ave.), NY	40.650165	-73.957513
1011	Columbus, IN	39.223072	-85.887245
1012	Mesa, AZ	33.40814	-111.773502
1013	Plant City, FL	27.994094	-82.12123
1014	Middletown, OH	39.49553	-84.331312
1015	Mechanicsburg (Gettysburg Pike), PA	40.181823	-76.986689
1016	Cross Lanes, WV	38.412204	-81.804006
1017	Corona, CA	33.87693	-117.597489
1018	Fleming Island, FL	30.103351	-81.708623
1019	Evansville, IN	37.963498	-87.492569
1020	Revere, MA	42.425432	-71.010776
1021	Fayetteville (East), AR	36.084825892867	-94.119626498501
1022	Slidell, LA	30.286424	-89.779647
1023	Poplar Bluff, MO	36.765908	-90.414006
1024	Oro Valley (Rooney Ranch), AZ	32.397871	-110.960752
1025	York (West), PA	39.962128	-76.773392
1026	Albuquerque (4th), NM	35.145929	-106.641893
1027	Philadelphia (Germantown), PA	40.032206	-75.17968
1028	Malvern, ON	43.805694	-79.224442
1029	North Olmsted, OH	41.415469	-81.924016
1030	San Antonio (281 & Evans), TX	29.63518	-98.454759
1031	Chelsea, MA	42.403906	-71.022489
1032	Cathedral City, CA	33.7981202	-116.4603552
1033	Houston (Fondren Southwest), TX	29.657844	-95.508349
1034	Hayward, CA	37.650982	-122.101852
1035	Montgomeryville, PA	40.24574	-75.241029
1036	Hesperia, CA	34.424025	-117.386108
1037	Columbus, GA	32.508159	-84.963059
1038	Decatur, AL	34.55811	-86.998354
1039	Ft. Wayne (Northeast), IN	41.122592	-85.061569
1040	Bloomingdale, IL	41.949979	-88.120591
1041	West Springfield, MA	42.143748	-72.628472
1042	Terre Haute, IN	39.424915	-87.422101
1043	Vacaville, CA	38.366284	-121.971038
1044	Belchertown, MA	42.267531	-72.417594
1045	Chicago (Logan Square), IL	41.931391	-87.697168
1046	Des Plaines, IL	42.045879	-87.939182
1047	Novi, MI	42.523539	-83.516401
1048	Uniontown, PA	39.923904	-79.726729
1049	Jacksonville (Bartram), FL	30.141951	-81.[phone]	Mobile (Tillman's Corner), AL	30.594267	-88.16627
1051	Columbus (Bethel Rd.), OH	40.065657	-83.073034
1052	Kent (104th Ave), WA	47.385666	-122.200816
1053	South Jordan, UT	40.543971	-111.9884155
1054	El Paso (West Side), TX	31.82376	-106.520218
1055	Morton Grove, IL	42.040807	-87.809338
1056	West Phoenix, AZ	33.477414	-112.219081
1057	Dover, DE	39.175993	-75.52201
1058	Cumberland, MD	39.631473	-78.752502
1059	Waterbury, CT	41.570775	-73.006302
1060	Jacksonville (Beach Blvd.), FL	30.28781	-81.435469
1061	Newington, CT	41.664519	-72.720799
1062	Hinesville, GA	31.843992	-81.601805
1063	Philadelphia (Rising Sun), PA	40.037078	-75.108397
1064	Salisbury, MD	38.348457	-75.600602
1065	Stone Mountain, GA	33.808161	-84.170196
1066	Madison, AL	34.753398	-86.753095
1067	Crawfordsville, IN	40.023168	-86.903279
1068	Toledo (Laskey Rd.), OH	41.707467	-83.605657
1069	Portland (SE Foster Rd), OR	45.4794555	-122.5695238
1070	Killeen, TX	31.114923	-97.721518
1071	East Peoria, IL	40.666571	-89.579766
1072	Loudonville, NY	42.708395	-73.77613
1073	Baltimore (Golden Ring), MD	39.334358	-76.485662
1074	Tulsa (Admiral), OK	36.160766	-95.899195
1075	Mansfield, OH	40.775116	-82.592228
1076	Mary Esther, FL	30.414927	-86.658633
1077	Clifton, NJ	40.888993	-74.150545
1078	Naugatuck, CT	41.468336	-73.023587
1079	Parma, OH	41.379838	-81.743745
1080	Niagara Falls, NY	43.089075	-78.969223
1081	Battle Creek, MI	42.29823	-85.201395
1082	Columbia (Two Notch at Polo), SC	34.102904	-80.909832
1083	Frankfort, KY	38.179159	-84.815927
1084	Clifton Park, NY	42.818286	-73.771952
1085	Winchester, VA	39.166022	-78.164679
1086	Tomball, TX	30.088727	-95.63623
1087	Malden, MA	42.429454	-71.046866
1088	Roanoke (Orange Ave.), VA	37.303757	-79.891550
1089	Loves Park, IL	42.322439	-89.057826
1090	Plaistow, NH	42.836478	-71.094781
1091	Fairfield (Black Rock Tpk), CT	41.161507	-73.230928
1092	Hamilton, NJ	40.207375	-74.694502
1093	Brooklyn (Bed Stuy), NY	40.680644	-73.951714
1094	Haltom City, TX	32.809847	-97.263301
1095	Anaheim (East Lincoln Ave), CA	33.837619	-117.884842
1096	Nashville (Charlotte Pike), TN	36.15016	-86.860532
1097	Lancaster (Millersville Pike), PA	40.026621	-76.328829
1098	Woodstock, GA	34.083258	-84.539096
1099	Burlington, MA	42.482801	-71.183751
1100	Piqua, OH	40.149804	-84.214374
1101	Abingdon, MD	39.465938	-76.313227
1102	Watertown, MA	42.363977	-71.196422
1103	Canton, GA	34.237747	-84.455843
1104	Las Cruces (Telshor), NM	32.33377	-106.759073
1105	Amesbury, MA	42.842265	-70.947948
1106	Holt, MI	42.651832	-84.526716
1107	Columbus (West Broad St.), OH	39.956908	-83.097152
1108	Orange, CA	33.799777	-117.838628
1109	Montgomery (Eastdale Circle), AL	32.386618	-86.209258
1110	El Paso (Far Far East), TX	31.786353	-106.267677
1111	West Monroe, LA	32.502791	-92.160075
1112	Pensacola North, FL	30.545254	-87.356733
1113	Birmingham (Crestline), AL	33.521546	-86.727328
1114	Carson, CA	33.798721	-118.274923
1115	Trumbull, CT	41.231653	-73.197806
1116	Coconut Creek (Hillsboro Blvd), FL	26.317795	-80.186162
1117	Alvin, TX	29.406942	-95.233538
1118	Latrobe, PA	40.287382	-79.385727
1119	Los Angeles (DTLA), CA	34.048708	-118.250384
1120	Bangor, ME	44.82249	-68.778475
1121	Columbia Heights, MN	45.060104	-93.249185
1122	Sulphur, LA	30.221192	-93.376785
1123	Detroit (Gateway), MI	42.446647	-83.118466
1124	Columbus (S High Street), OH	39.890798	-82.999191
1125	Riverdale, GA	33.56228	-84.417573
1126	Falls Church, VA	38.874464	-77.154632
1127	Westmont, NJ	39.912417	-75.053888
1128	York (East), PA	39.956476	-76.67174
1129	San Antonio (MacArthur Park), TX	29.564233	-98.385582
1130	Henderson, NV	36.063617	-115.051428
1131	Livonia (7 Mile), MI	42.427056	-83.336586
1132	Carolina (Escorial), PR	18.394289	-66.006993
1133	Pittsfield, MA	42.466899	-73.204101
1134	Reading (N 5th St), PA	40.380622	-75.929638
1135	Anderson, IN	40.070949	-85.652707
1136	Levittown, NY	40.725358	-73.523742
1137	Houston (Copperfield), TX	29.902947	-95.63582
1138	Rothschild, WI	44.865516	-89.634157
1139	Elizabeth City, NC	36.2889	-76.251099
1140	Cranston, RI	41.789511	-71.500734
1141	Lincolnwood, IL	42.005035	-87.714301
1142	Tustin, CA	33.697899	-117.829575
1143	Waukegan, IL	42.392586	-87.856246
1144	Decatur (Wesley Chapel), GA	33.715684	-84.211687
1145	Concord (Concord Commons Place), NC	35.391034	-80.623067
1146	Lancaster (Granite Run), PA	40.074168	-76.328684
1147	Florence, SC	34.1876	-79.833114
1148	Pensacola (Bellview), FL	30.46022	-87.298832
1149	Dundalk, MD	39.275348	-76.50343
1150	Boise (Orchard), ID	43.589781	-116.243953
1151	Birmingham (Roebuck), AL	33.585791	-86.703350
1152	Groves, TX	29.939471	-93.938421
1153	Fenton, MI	42.790604	-83.732494
1154	Lake Havasu City, AZ	34.477279	-114.341425
1155	South Ogden, UT	41.191431	-111.972562
1156	Porterville, CA	36.065921	-119.046616
1157	Albuquerque (Gibson), NM	35.058686	-106.581408
1158	Madison (Mineral Point), WI	43.058782	-89.512554
1159	Bronx (Fordham Rd), NY	40.862109	-73.894826
1160	Bloomington, IN	39.16277	-86.577537
1161	Quincy, MA	42.255702	-71.008561
1162	Loveland, CO	40.408653	-105.057938
1163	Indianapolis (North Keystone Avenue), IN	39.849361	-86.126466
1164	Los Lunas, NM	34.813039	-106.760661
1165	Englewood, OH	39.865642	-84.293097
1166	Schererville, IN	41.503881	-87.471204
1167	Danbury, CT	41.42363	-73.419914
1168	Penfield, NY	43.133702	-77.49718
1169	Tyler, TX	32.3322	-95.2647
1170	Katy, TX	29.783341	-95.796125
1171	Concord (Fort Eddy Rd), NH	43.216083	-71.530435
1172	Port Jervis, NY	41.355332	-74.677584
1173	Harrisburg (Allentown Blvd.), PA	40.322593	-76.788153
1174	Valley Forge, PA	40.12886	-75.403147
1175	Plover, WI	44.494364	-89.517811
1176	Reisterstown, MD	39.449446	-76.815195
1177	Stratham, NH	42.996621	-70.922557
1178	Goffstown, NH	43.001748	-71.515085
1179	Edison, NJ	40.507059	-74.396072
1180	Roy, UT	41.161713	-112.02719
1181	Evanston, IL	42.031557	-87.707403
1182	Strongsville, OH	41.309288	-81.817731
1183	Winston-Salem (Reynolda Rd), NC	36.141982	-80.300653
1184	Oklahoma City (Quail Plaza), OK	35.581224	-97.567623
1185	Plainsboro, NJ	40.336788	-74.594259
1186	Daly City, CA	37.687414	-122.47
1187	Wayne, NJ	40.956051	-74.227925
1188	Cincinnati (Western Hills), OH	39.144936	-84.622604
1189	Nashua (Coliseum), NH	42.762426	-71.501127
1190	Hobbs, NM	32.723004	-103.146489
1191	Port Charlotte, FL	27.01575	-82.05415
1192	Cincinnati (TriCounty), OH	39.29672	-84.466155
1193	Las Cruces, NM	32.2966	-106.772
1194	Jonesboro, AR	35.825833	-90.679439
1195	Houston (Mission Bend), TX	29.702336	-95.641702
1196	Milford, DE	38.914623	-75.44327
1197	Downey, CA	33.95435	-118.115858
1198	Auburn (Grant Ave), NY	42.949491	-76.549936
1199	Gainesville (Washington Square), GA	34.295925	-83.842239
1200	Springfield, OR	44.04576	-122.962494
1201	West Boylston, MA	42.351048	-71.788291
1202	Reading (Salem St), MA	42.528564	-71.109927
1203	Glen Burnie, MD	39.197104	-76.596746
1204	Newburgh, NY	41.520878	-74.02891
1205	Virginia Beach, VA	36.814598	-76.109271
1206	Medford, MA	42.407745	-71.083137
1207	Clinton Township, MI	42.546472	-82.904264
1208	San Diego (University Ave), CA	32.754725	-117.055978
1209	Lexington, NC	35.7844522	-80.2576383
1210	Madison, TN	36.249572	-86.719493
1211	Waycross, GA	31.200644	-82.325791
1212	Kennewick, WA	46.209326	-119.223676
1213	Warner Robins, GA	32.593955	-83.63807
1214	Fayetteville, GA	33.470519	-84.447751
1215	Coventry, RI	41.691943	-71.554844
1216	Philadelphia (Red Lion Road), PA	40.095273	-75.017617
1217	Akron, OH	41.066733	-81.569979
1218	Sanford, ME	43.414081	-70.747286
1219	Grandville, MI	42.882584	-85.7572
1220	Pittsburgh (Edgewood), PA	40.427303	-79.888684
1221	St. Peters (Mid Rivers Mall), MO	38.794968	-90.612069
1222	Casa Grande, AZ	32.87748	-111.730419
1223	Hickory Hills, IL	41.718495	-87.817818
1224	Oviedo, FL	28.649341	-81.206146
1225	Clementon, NJ	39.803063	-75.038896
1226	Indianapolis (Hardegan St.), IN	39.63837	-86.125565
1227	Manhattan (Washington Heights), NY	40.83455	-73.94504
1228	Jacksonville (Oak Hill Village), FL	30.247122	-81.774682
1229	Christiansburg (New River Valley Mall), VA	37.165250	-80.429067
1230	Yuma, AZ	32.699909	-114.6036
1231	Indianapolis (Beech Grove), IN	39.694579	-86.08138
1232	Muskegon (East Apple Ave), MI	43.2319493	-86.2087281
1233	Rockford, IL	42.241351	-89.028907
1234	Port St. Lucie (Darwin), FL	27.248155	-80.376831
1235	Yuba City, CA	39.144264	-121.634866
1236	Saratoga Springs, NY	43.101312	-73.739171
1237	Oceanside, CA	33.206974	-117.288631
1238	Cary, NC	35.776823	-78.765842
1239	Kahului, HI	20.8742698	-156.4601469
1240	Cumming, GA	34.188821	-84.150759
1241	Bronx (Castle Hill Ave), NY	40.834679	-73.850607
